cols: ['VILLCODE', 'COUNTYNAME', 'TOWNNAME', 'VILLNAME', 'VILLENG', 'COUNTYID', 'COUNTYCODE', 'TOWNID', 'TOWNCODE', 'NOTE', 'geometry']
crs: None
counties: ['南投縣', '嘉義市', '嘉義縣', '基隆市', '宜蘭縣', '屏東縣', '彰化縣', '新北市', '新竹市', '新竹縣', '桃園市', '澎湖縣', '臺中市', '臺北市', '臺南市', '臺東縣', '花蓮縣', '苗栗縣', '連江縣', '金門縣', '雲林縣', '高雄市']
新北 features: 1049
towns sample: ['三峽區', '三芝區', '三重區', '中和區', '五股區', '八里區', '土城區', '坪林區', '平溪區', '新店區', '新莊區', '板橋區', '林口區', '樹林區', '永和區', '汐止區', '泰山區', '淡水區', '深坑區', '烏來區', '瑞芳區', '石碇區', '石門區', '萬里區', '蘆洲區', '貢寮區', '金山區', '雙溪區', '鶯歌區']
town count: 29
vill sample:    TOWNNAME VILLNAME
52      三重區      光明里
55      三重區      光正里
58      三重區      同安里
61      三重區      同慶里
64      三重區      菜寮里
67      三重區      永春里
70      三重區      中正里
73      三重區      吉利里
76      三重區      大同里
79      三重區      中民里
